Nr.   Classes Functions      NCSS  Javadocs Package
1475    9   6    1 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.pushEncodedChar(ByteBuffer,char)
1476   18   9    1 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.encodeHighChar(char)
1477    6   4    1 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.canEncode(String)
1478   11   4    1 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.encode(String)
1479    5   2    1 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.decode(String[])
1480    2   1    1 org.apache.commons.compress.archivers.zip.ZipLong.ZipLong(long)
1481    2   1    1 org.apache.commons.compress.archivers.zip.ZipLong.ZipLong(value[])
1482    2   1    1 org.apache.commons.compress.archivers.zip.ZipLong.ZipLong(bytes[],int)
1483    2   1    1 org.apache.commons.compress.archivers.zip.ZipLong.getBytes()
1484    2   1    1 org.apache.commons.compress.archivers.zip.ZipLong.getValue()
1485    4   1    1 org.apache.commons.compress.archivers.zip.ZipLong.getBytes(long)
1486    5   1    1 org.apache.commons.compress.archivers.zip.ZipLong.putLong(long,long[],int)
1487    2   1    0 org.apache.commons.compress.archivers.zip.ZipLong.putLong(BYTE_3_SHIFT[],int)
1488    6   1    1 org.apache.commons.compress.archivers.zip.ZipLong.getValue(long[],int)
1489    2   1    1 org.apache.commons.compress.archivers.zip.ZipLong.getValue(long[])
1490    4   4    1 org.apache.commons.compress.archivers.zip.ZipLong.equals(Object)
1491    2   1    1 org.apache.commons.compress.archivers.zip.ZipLong.hashCode()
1492    4   4    0 org.apache.commons.compress.archivers.zip.ZipLong.clone()
1493    2   1    0 org.apache.commons.compress.archivers.zip.ZipLong.toString()
1494    3   1    0 org.apache.commons.compress.archivers.zip.BinaryTree.BinaryTree(int)
1495   10   4    1 org.apache.commons.compress.archivers.zip.BinaryTree.addLeaf(int,int,int,int)
1496   15   8    1 org.apache.commons.compress.archivers.zip.BinaryTree.read(BitStream)
1497   42  13    1 org.apache.commons.compress.archivers.zip.BinaryTree.decode(InputStream,int)
1498    1   1    1 org.apache.commons.compress.archivers.zip.JarMarker.JarMarker()
1499    2   1    1 org.apache.commons.compress.archivers.zip.JarMarker.getInstance()
1500    2   1    1 org.apache.commons.compress.archivers.zip.JarMarker.getHeaderId()
1501    2   1    1 org.apache.commons.compress.archivers.zip.JarMarker.getLocalFileDataLength()
1502    2   1    1 org.apache.commons.compress.archivers.zip.JarMarker.getCentralDirectoryLength()
1503    2   1    1 org.apache.commons.compress.archivers.zip.JarMarker.getLocalFileDataData()
1504    2   1    1 org.apache.commons.compress.archivers.zip.JarMarker.getCentralDirectoryData()
1505    3   3    1 org.apache.commons.compress.archivers.zip.JarMarker.parseFromLocalFileData(Override[],int,int)
1506    2   1    1 org.apache.commons.compress.archivers.zip.JarMarker.parseFromCentralDirectoryData(Override[],int,int)
1507    3   1    0 org.apache.commons.compress.archivers.zip.ScatterStatistics.ScatterStatistics(long,long)
1508    2   1    1 org.apache.commons.compress.archivers.zip.ScatterStatistics.getCompressionElapsed()
1509    2   1    1 org.apache.commons.compress.archivers.zip.ScatterStatistics.getMergingElapsed()
1510    2   1    0 org.apache.commons.compress.archivers.zip.ScatterStatistics.toString()
1511    2   1    0 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader.X0017_StrongEncryptionHeader()
1512    2   1    1 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader.getRecordCount()
1513    2   1    1 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader.getHashAlgorithm()
1514    2   1    1 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader.getEncryptionAlgorithm()
1515   11   4    1 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader.parseCentralDirectoryFormat(algId[],int,int)
1516   32   2    1 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader.parseFileFormat(j[],int,int)
1517    3   1    0 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader.parseFromLocalFileData(Override[],int,int)
1518    3   1    0 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader.parseFromCentralDirectoryData(Override[],int,int)
1519    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getHeaderId()
1520    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getLocalFileDataLength()
1521    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getCentralDirectoryLength()
1522   13   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getLocalFileDataData()
1523    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getCentralDirectoryData()
1524   11   3    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.parseFromLocalFileData(Override[],int,int)
1525    3   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.parseFromCentralDirectoryData(Override[],int,int)
1526    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getModifyTime()
1527    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getAccessTime()
1528    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getCreateTime()
1529    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getModifyJavaTime()
1530    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getAccessJavaTime()
1531    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getCreateJavaTime()
1532    2   2    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.setModifyTime(ZipEightByteInteger)
1533    2   2    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.setAccessTime(ZipEightByteInteger)
1534    2   2    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.setCreateTime(ZipEightByteInteger)
1535    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.setModifyJavaTime(Date)
1536    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.setAccessJavaTime(Date)
1537    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.setCreateJavaTime(Date)
1538    4   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.toString()
1539    5  11    0 org.apache.commons.compress.archivers.zip.X000A_NTFS.equals(Object)
1540    9   4    0 org.apache.commons.compress.archivers.zip.X000A_NTFS.hashCode()
1541    4   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.reset()
1542   10   3    0 org.apache.commons.compress.archivers.zip.X000A_NTFS.readTimeAttr(ZipEightByteInteger.ZERO[],int,int)
1543    4   3    0 org.apache.commons.compress.archivers.zip.X000A_NTFS.dateToZip(Date)
1544    5   4    0 org.apache.commons.compress.archivers.zip.X000A_NTFS.zipToDate(ZipEightByteInteger)
1545    2   1    0 org.apache.commons.compress.archivers.zip.X0015_CertificateIdForFile.X0015_CertificateIdForFile()
1546    2   1    1 org.apache.commons.compress.archivers.zip.X0015_CertificateIdForFile.getRecordCount()
1547    2   1    1 org.apache.commons.compress.archivers.zip.X0015_CertificateIdForFile.getHashAlgorithm()
1548    4   1    0 org.apache.commons.compress.archivers.zip.X0015_CertificateIdForFile.parseFromCentralDirectoryData(Override[],int,int)
1549    9   7    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtils.register(Class)
1550    7   3    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtils.createExtraField(ZipShort)
1551    2   1    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtils.parse(ZipExtraField[][])
1552    2   1    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtils.parse(ZipExtraField[][],boolean)
1553   35  14    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtils.parse(ZipExtraField[][],boolean,UnparseableExtraField)
1554   21   8    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtils.mergeLocalFileDataData(ZipExtraField[])
1555   21   8    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtils.mergeCentralDirectoryData(ZipExtraField[])
1556    2   1    0 org.apache.commons.compress.archivers.zip.ExtraFieldUtils.UnparseableExtraField.UnparseableExtraField(int)
1557    2   1    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtils.UnparseableExtraField.getKey()
1558    2   1    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.setHeaderId(ZipShort)
1559    2   1    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.getHeaderId()
1560    2   1    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.setLocalFileDataData(headerId[][])
1561    2   2    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.getLocalFileDataLength()
1562    2   1    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.getLocalFileDataData()
1563    2   1    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.setCentralDirectoryData(localData[][])
1564    4   3    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.getCentralDirectoryLength()
1565    4   3    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.getCentralDirectoryData()
1566    4   1    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.parseFromLocalFileData(Override[],int,int)
1567    6   2    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.parseFromCentralDirectoryData(Override[],int,int)
1568    1   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryPredicate.test(ZipArchiveEntry)
1569    9   7    1 org.apache.commons.compress.archivers.zip.ExplodingInputStream.ExplodingInputStream(int,int,InputStream)
1570    7   3    1 org.apache.commons.compress.archivers.zip.ExplodingInputStream.init()
1571    4   2    0 org.apache.commons.compress.archivers.zip.ExplodingInputStream.read()
1572   25  11    1 org.apache.commons.compress.archivers.zip.ExplodingInputStream.fillBuffer()
1573    3   1    0 org.apache.commons.compress.archivers.zip.CircularBuffer.CircularBuffer(int)
1574    2   1    1 org.apache.commons.compress.archivers.zip.CircularBuffer.available()
1575    3   1    1 org.apache.commons.compress.archivers.zip.CircularBuffer.put(int)
1576    6   3    1 org.apache.commons.compress.archivers.zip.CircularBuffer.get()
1577    6   2    1 org.apache.commons.compress.archivers.zip.CircularBuffer.copy(int,int)
1578    8   2    0 org.apache.commons.compress.archivers.zip.UnshrinkingInputStream.UnshrinkingInputStream(InputStream)
1579    9   4    0 org.apache.commons.compress.archivers.zip.UnshrinkingInputStream.addEntry(int,byte)
1580    9   6    0 org.apache.commons.compress.archivers.zip.UnshrinkingInputStream.partialClear()
1581   29  13    0 org.apache.commons.compress.archivers.zip.UnshrinkingInputStream.decompressNextSymbol()
1582    1   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.X5455_ExtendedTimestamp()
1583    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getHeaderId()
1584    2   6    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getLocalFileDataLength()
1585    2   2    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getCentralDirectoryLength()
1586   17   6    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getLocalFileDataData()
1587    5   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getCentralDirectoryData()
1588   13   6    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.parseFromLocalFileData(Override[],int,int)
1589    3   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.parseFromCentralDirectoryData(Override[],int,int)
1590    5   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.reset()
1591    5   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.setFlags(byte)
1592    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getFlags()
1593    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.isBit0_modifyTimePresent()
1594    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.isBit1_accessTimePresent()
1595    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.isBit2_createTimePresent()
1596    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getModifyTime()
1597    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getAccessTime()
1598    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getCreateTime()
1599    2   2    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getModifyJavaTime()
1600    2   2    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getAccessJavaTime()
1601    2   2    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getCreateJavaTime()
1602    4   2    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.setModifyTime(ZipLong)
1603    4   2    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.setAccessTime(ZipLong)
1604    4   2    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.setCreateTime(ZipLong)
1605    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.setModifyJavaTime(Date)
1606    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.setAccessJavaTime(Date)
1607    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.setCreateJavaTime(Date)
1608    8   5    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.dateToZipLong(Date)
1609   14   7    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.toString()
1610    2   1    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.clone()
1611    5  12    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.equals(Object)
1612    9   4    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.hashCode()
1613    2   1    0 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.PKWareExtraHeader(ZipShort)
1614    2   1    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.getHeaderId()
1615    2   1    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.setLocalFileDataData(headerId[])
1616    2   2    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.getLocalFileDataLength()
1617    2   1    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.getLocalFileDataData()
1618    2   1    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.setCentralDirectoryData(localData[])
1619    4   3    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.getCentralDirectoryLength()
1620    4   3    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.getCentralDirectoryData()
1621    4   1    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.parseFromLocalFileData(Override[],int,int)
1622    6   2    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.parseFromCentralDirectoryData(Override[],int,int)
1623    2   1    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.EncryptionAlgorithm.EncryptionAlgorithm(int)
1624    2   1    0 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.EncryptionAlgorithm.getCode()
1625    2   1    0 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.EncryptionAlgorithm.getAlgorithmByCode(int)
1626    2   1    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.HashAlgorithm.HashAlgorithm(int)
1627    2   1    0 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.HashAlgorithm.getCode()
1628    2   1    0 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.HashAlgorithm.getAlgorithmByCode(int)
1629    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.ZipFile(File)
1630    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.ZipFile(String)
1631    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.ZipFile(String,String)
1632    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.ZipFile(File,String)
1633   14   2    1 org.apache.commons.compress.archivers.zip.ZipFile.ZipFile(File,String,boolean)
1634    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.getEncoding()
1635    3   1    1 org.apache.commons.compress.archivers.zip.ZipFile.close()
1636    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.closeQuietly(ZipFile)
1637    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.getEntries()
1638    4   1    1 org.apache.commons.compress.archivers.zip.ZipFile.getEntriesInPhysicalOrder()
