Nr.   Classes Functions      NCSS  Javadocs Package
2086   15   4    1 org.apache.commons.compress.archivers.zip.ZipFile.positionAtCentralDirectory()
2087   13   3    1 org.apache.commons.compress.archivers.zip.ZipFile.positionAtCentralDirectory64()
2088    5   1    1 org.apache.commons.compress.archivers.zip.ZipFile.positionAtCentralDirectory32()
2089    4   3    1 org.apache.commons.compress.archivers.zip.ZipFile.positionAtEndOfCentralDirectoryRecord()
2090   25   9    1 org.apache.commons.compress.archivers.zip.ZipFile.tryToLocateSignature(long,long,long[])
2091    6   3    1 org.apache.commons.compress.archivers.zip.ZipFile.skipBytes(int)
2092   27   4    1 org.apache.commons.compress.archivers.zip.ZipFile.resolveLocalFileHeaderData(NameAndComment)
2093    5   1    1 org.apache.commons.compress.archivers.zip.ZipFile.startsWithLocalFileHeader()
2094    2   2    1 org.apache.commons.compress.archivers.zip.ZipFile.createBoundedInputStream(long,long)
2095    5   3    0 org.apache.commons.compress.archivers.zip.ZipFile.BoundedInputStream.BoundedInputStream(long,long)
2096   15   9    0 org.apache.commons.compress.archivers.zip.ZipFile.BoundedInputStream.read()
2097   18  11    0 org.apache.commons.compress.archivers.zip.ZipFile.BoundedInputStream.read(int[],int,int)
2098    7   1    0 org.apache.commons.compress.archivers.zip.ZipFile.BoundedInputStream.read(long,ByteBuffer)
2099    2   1    0 org.apache.commons.compress.archivers.zip.ZipFile.BoundedInputStream.addDummy()
2100    3   1    0 org.apache.commons.compress.archivers.zip.ZipFile.BoundedFileChannelInputStream.BoundedFileChannelInputStream(long,long)
2101    4   1    0 org.apache.commons.compress.archivers.zip.ZipFile.BoundedFileChannelInputStream.read(long,ByteBuffer)
2102    3   1    0 org.apache.commons.compress.archivers.zip.ZipFile.NameAndComment.NameAndComment(read[][][],read[][][][])
2103   11  11    0 org.apache.commons.compress.archivers.zip.ZipFile.Comparator$1.compare(ZipArchiveEntry,ZipArchiveEntry)
2104    1   1    0 org.apache.commons.compress.archivers.zip.ZipFile.Entry.Entry()
2105    2   1    0 org.apache.commons.compress.archivers.zip.ZipFile.Entry.hashCode()
2106    5   4    0 org.apache.commons.compress.archivers.zip.ZipFile.Entry.equals(Object)
2107    1   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBit.GeneralPurposeBit()
2108    2   1    1 org.apache.commons.compress.archivers.zip.GeneralPurposeBit.usesUTF8ForNames()
2109    2   1    1 org.apache.commons.compress.archivers.zip.GeneralPurposeBit.useUTF8ForNames(boolean)
2110    2   1    1 org.apache.commons.compress.archivers.zip.GeneralPurposeBit.usesDataDescriptor()
2111    2   1    1 org.apache.commons.compress.archivers.zip.GeneralPurposeBit.useDataDescriptor(boolean)
2112    2   1    1 org.apache.commons.compress.archivers.zip.GeneralPurposeBit.usesEncryption()
2113    2   1    1 org.apache.commons.compress.archivers.zip.GeneralPurposeBit.useEncryption(boolean)
2114    2   2    1 org.apache.commons.compress.archivers.zip.GeneralPurposeBit.usesStrongEncryption()
2115    4   2    1 org.apache.commons.compress.archivers.zip.GeneralPurposeBit.useStrongEncryption(boolean)
2116    2   1    1 org.apache.commons.compress.archivers.zip.GeneralPurposeBit.getSlidingDictionarySize()
2117    2   1    1 org.apache.commons.compress.archivers.zip.GeneralPurposeBit.getNumberOfShannonFanoTrees()
2118    4   1    1 org.apache.commons.compress.archivers.zip.GeneralPurposeBit.encode()
2119    2   5    1 org.apache.commons.compress.archivers.zip.GeneralPurposeBit.encode(result[],int)
2120   10   3    1 org.apache.commons.compress.archivers.zip.GeneralPurposeBit.parse(GeneralPurposeBit[],int)
2121    2   5    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBit.hashCode()
2122    5   6    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBit.equals(Object)
2123    4   4    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBit.clone()
2124    2   1    0 org.apache.commons.compress.archivers.zip.X0016_CertificateIdForCentralDirectory.X0016_CertificateIdForCentralDirectory()
2125    2   1    1 org.apache.commons.compress.archivers.zip.X0016_CertificateIdForCentralDirectory.getRecordCount()
2126    2   1    1 org.apache.commons.compress.archivers.zip.X0016_CertificateIdForCentralDirectory.getHashAlgorithm()
2127    3   1    0 org.apache.commons.compress.archivers.zip.X0016_CertificateIdForCentralDirectory.parseFromCentralDirectoryData(Override[],int,int)
2128    2   1    1 org.apache.commons.compress.archivers.zip.ZipShort.ZipShort(int)
2129    2   1    1 org.apache.commons.compress.archivers.zip.ZipShort.ZipShort(value[])
2130    2   1    1 org.apache.commons.compress.archivers.zip.ZipShort.ZipShort(bytes[],int)
2131    4   1    1 org.apache.commons.compress.archivers.zip.ZipShort.getBytes()
2132    2   1    1 org.apache.commons.compress.archivers.zip.ZipShort.getValue()
2133    4   1    1 org.apache.commons.compress.archivers.zip.ZipShort.getBytes(int)
2134    2   1    1 org.apache.commons.compress.archivers.zip.ZipShort.putShort(int,int[],int)
2135    2   1    1 org.apache.commons.compress.archivers.zip.ZipShort.getValue(int[],int)
2136    2   1    1 org.apache.commons.compress.archivers.zip.ZipShort.getValue(int[])
2137    4   4    1 org.apache.commons.compress.archivers.zip.ZipShort.equals(Object)
2138    2   1    1 org.apache.commons.compress.archivers.zip.ZipShort.hashCode()
2139    4   4    0 org.apache.commons.compress.archivers.zip.ZipShort.clone()
2140    2   1    0 org.apache.commons.compress.archivers.zip.ZipShort.toString()
2141    1   1    1 org.apache.commons.compress.archivers.zip.ZipExtraField.getHeaderId()
2142    1   1    1 org.apache.commons.compress.archivers.zip.ZipExtraField.getLocalFileDataLength()
2143    1   1    1 org.apache.commons.compress.archivers.zip.ZipExtraField.getCentralDirectoryLength()
2144    1   1    0 org.apache.commons.compress.archivers.zip.ZipExtraField.getLocalFileDataData()
2145    1   1    0 org.apache.commons.compress.archivers.zip.ZipExtraField.getCentralDirectoryData()
2146    1   1    1 org.apache.commons.compress.archivers.zip.ZipExtraField.parseFromLocalFileData(ZipShort[][][],int,int)
2147    1   1    1 org.apache.commons.compress.archivers.zip.ZipExtraField.parseFromCentralDirectoryData(ZipException[],int,int)
2148    1   1    0 org.apache.commons.compress.archivers.zip.ZipConstants.ZipConstants()
2149    2   1    1 org.apache.commons.compress.archivers.zip.FallbackZipEncoding.FallbackZipEncoding()
2150    2   1    1 org.apache.commons.compress.archivers.zip.FallbackZipEncoding.FallbackZipEncoding(String)
2151    2   1    1 org.apache.commons.compress.archivers.zip.FallbackZipEncoding.canEncode(String)
2152    4   3    1 org.apache.commons.compress.archivers.zip.FallbackZipEncoding.encode(String)
2153    4   3    1 org.apache.commons.compress.archivers.zip.FallbackZipEncoding.decode(String[])
2154    1   1    0 org.apache.commons.compress.archivers.zip.UnicodePathExtraField.UnicodePathExtraField()
2155    2   1    1 org.apache.commons.compress.archivers.zip.UnicodePathExtraField.UnicodePathExtraField(String,String[],int,int)
2156    2   1    1 org.apache.commons.compress.archivers.zip.UnicodePathExtraField.UnicodePathExtraField(String,String[])
2157    2   1    0 org.apache.commons.compress.archivers.zip.UnicodePathExtraField.getHeaderId()
2158    2   1    1 org.apache.commons.compress.archivers.zip.NioZipEncoding.NioZipEncoding(Charset)
2159    5   1    1 org.apache.commons.compress.archivers.zip.NioZipEncoding.canEncode(String)
2160   23   8    1 org.apache.commons.compress.archivers.zip.NioZipEncoding.encode(String)
2161    2   1    1 org.apache.commons.compress.archivers.zip.NioZipEncoding.decode(String[])
2162    3   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator.DefaultBackingStoreSupplier.get()
2163    4   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator.createDeferred(ScatterGatherBackingStoreSupplier)
2164    6   4    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator.ThreadLocal$1.initialValue()
2165    2   1    1 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator.ParallelScatterZipCreator()
2166    2   1    1 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator.ParallelScatterZipCreator(ExecutorService)
2167    3   1    1 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator.ParallelScatterZipCreator(ExecutorService,ScatterGatherBackingStoreSupplier)
2168    2   1    1 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator.addArchiveEntry(ZipArchiveEntry,InputStreamSupplier)
2169    2   1    1 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator.addArchiveEntry(ZipArchiveEntryRequestSupplier)
2170    2   1    1 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator.submit(Object)
2171    3   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator.Callable$1.call()
2172    9   3    1 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator.createCallable(ZipArchiveEntry,InputStreamSupplier)
2173    3   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator.Callable$1.call()
2174    5   1    1 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator.createCallable(ZipArchiveEntryRequestSupplier)
2175   10   3    1 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator.writeTo(ZipArchiveOutputStream)
2176    2   1    1 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator.getStatisticsMessage()
2177    3   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.ZipArchiveEntry(String)
2178   10   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.ZipArchiveEntry(java.util.zip.ZipEntry)
2179    8   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.ZipArchiveEntry(ZipArchiveEntry)
2180    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.ZipArchiveEntry()
2181    5   4    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.ZipArchiveEntry(File,String)
2182    6   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.clone()
2183    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getMethod()
2184    4   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.setMethod(int)
2185    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getInternalAttributes()
2186    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.setInternalAttributes(int)
2187    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getExternalAttributes()
2188    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.setExternalAttributes(long)
2189    3   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.setUnixMode(int)
2190    2   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getUnixMode()
2191    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.isUnixSymlink()
2192    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getPlatform()
2193    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.setPlatform(int)
2194    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getAlignment()
2195    4   4    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.setAlignment(int)
2196    9   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.setExtraFields(ZipExtraField[])
2197    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getExtraFields()
2198    2   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getExtraFields(boolean)
2199    4   3    0 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getParseableExtraFieldsNoCopy()
2200    3   2    0 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getParseableExtraFields()
2201    4   4    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getAllExtraFieldsNoCopy()
2202    2   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.copyOf(ZipExtraField[])
2203    4   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.copyOf(ZipExtraField[],int)
2204    4   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getMergedFields()
2205    2   2    0 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getUnparseableOnly()
2206    3   2    0 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getAllExtraFields()
2207   13   4    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.addExtraField(ZipExtraField)
2208   13   5    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.addAsFirstExtraField(ZipExtraField)
2209   11   7    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.removeExtraField(ZipShort)
2210    5   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.removeUnparseableExtraFieldData()
2211    6   5    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getExtraField(ZipShort)
2212    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getUnparseableExtraFieldData()
2213    5   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.setExtra(Override[])
2214    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.setExtra()
2215    5   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.setCentralDirectoryExtra(getAllExtraFieldsNoCopy[])
2216    3   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getLocalFileDataExtra()
2217    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getCentralDirectoryExtra()
2218    2   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getName()
2219    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.isDirectory()
2220    4   4    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.setName(String)
2221    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getSize()
2222    4   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.setSize(long)
2223    3   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.setName(String,String[])
2224    6   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getRawName()
2225    2   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getLocalHeaderOffset()
2226    2   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.setLocalHeaderOffset(long)
2227    2   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getDataOffset()
2228    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.setDataOffset(long)
2229    2   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.isStreamContiguous()
2230    2   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.setStreamContiguous(boolean)
2231    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.hashCode()
2232    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getGeneralPurposeBit()
2233    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.setGeneralPurposeBit(GeneralPurposeBit)
2234   20   6    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.mergeExtraFields(ZipExtraField[],boolean)
2235    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getLastModifiedDate()
2236   21  26    0 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.equals(Object)
2237    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.setVersionMadeBy(int)
2238    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.setVersionRequired(int)
2239    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getVersionRequired()
2240    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getVersionMadeBy()
2241    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getRawFlag()
2242    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.setRawFlag(int)
2243    1   1    1 org.apache.commons.compress.archivers.zip.ZipEncoding.canEncode(String)
2244    1   1    1 org.apache.commons.compress.archivers.zip.ZipEncoding.encode(String)
2245    1   1    1 org.apache.commons.compress.archivers.zip.ZipEncoding.decode(String[])
2246    4   1    1 org.apache.commons.compress.archivers.zip.UnsupportedZipFeatureException.UnsupportedZipFeatureException(Feature,ZipArchiveEntry)
