Nr.   Classes Functions      NCSS  Javadocs Package
1514    3   3    1 org.apache.commons.compress.archivers.zip.JarMarker.parseFromLocalFileData(Override[],int,int)
1515    2   1    1 org.apache.commons.compress.archivers.zip.JarMarker.parseFromCentralDirectoryData(Override[],int,int)
1516    3   1    0 org.apache.commons.compress.archivers.zip.ScatterStatistics.ScatterStatistics(long,long)
1517    2   1    1 org.apache.commons.compress.archivers.zip.ScatterStatistics.getCompressionElapsed()
1518    2   1    1 org.apache.commons.compress.archivers.zip.ScatterStatistics.getMergingElapsed()
1519    2   1    0 org.apache.commons.compress.archivers.zip.ScatterStatistics.toString()
1520    2   1    0 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader.X0017_StrongEncryptionHeader()
1521    2   1    1 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader.getRecordCount()
1522    2   1    1 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader.getHashAlgorithm()
1523    2   1    1 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader.getEncryptionAlgorithm()
1524   11   4    1 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader.parseCentralDirectoryFormat(algId[],int,int)
1525   32   2    1 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader.parseFileFormat(j[],int,int)
1526    3   1    0 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader.parseFromLocalFileData(Override[],int,int)
1527    3   1    0 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader.parseFromCentralDirectoryData(Override[],int,int)
1528    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getHeaderId()
1529    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getLocalFileDataLength()
1530    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getCentralDirectoryLength()
1531   13   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getLocalFileDataData()
1532    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getCentralDirectoryData()
1533   11   3    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.parseFromLocalFileData(Override[],int,int)
1534    3   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.parseFromCentralDirectoryData(Override[],int,int)
1535    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getModifyTime()
1536    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getAccessTime()
1537    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getCreateTime()
1538    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getModifyJavaTime()
1539    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getAccessJavaTime()
1540    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getCreateJavaTime()
1541    2   2    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.setModifyTime(ZipEightByteInteger)
1542    2   2    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.setAccessTime(ZipEightByteInteger)
1543    2   2    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.setCreateTime(ZipEightByteInteger)
1544    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.setModifyJavaTime(Date)
1545    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.setAccessJavaTime(Date)
1546    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.setCreateJavaTime(Date)
1547    4   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.toString()
1548    5  11    0 org.apache.commons.compress.archivers.zip.X000A_NTFS.equals(Object)
1549    9   4    0 org.apache.commons.compress.archivers.zip.X000A_NTFS.hashCode()
1550    4   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.reset()
1551   10   3    0 org.apache.commons.compress.archivers.zip.X000A_NTFS.readTimeAttr(ZipEightByteInteger.ZERO[],int,int)
1552    4   3    0 org.apache.commons.compress.archivers.zip.X000A_NTFS.dateToZip(Date)
1553    5   4    0 org.apache.commons.compress.archivers.zip.X000A_NTFS.zipToDate(ZipEightByteInteger)
1554    2   1    0 org.apache.commons.compress.archivers.zip.X0015_CertificateIdForFile.X0015_CertificateIdForFile()
1555    2   1    1 org.apache.commons.compress.archivers.zip.X0015_CertificateIdForFile.getRecordCount()
1556    2   1    1 org.apache.commons.compress.archivers.zip.X0015_CertificateIdForFile.getHashAlgorithm()
1557    4   1    0 org.apache.commons.compress.archivers.zip.X0015_CertificateIdForFile.parseFromCentralDirectoryData(Override[],int,int)
1558    9   7    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtils.register(Class)
1559    7   3    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtils.createExtraField(ZipShort)
1560    2   1    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtils.parse(ZipExtraField[][])
1561    2   1    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtils.parse(ZipExtraField[][],boolean)
1562   33  12    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtils.parse(ZipExtraField[][],boolean,UnparseableExtraField)
1563   21   8    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtils.mergeLocalFileDataData(ZipExtraField[])
1564   21   8    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtils.mergeCentralDirectoryData(ZipExtraField[])
1565    2   1    0 org.apache.commons.compress.archivers.zip.ExtraFieldUtils.UnparseableExtraField.UnparseableExtraField(int)
1566    2   1    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtils.UnparseableExtraField.getKey()
1567    2   1    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.setHeaderId(ZipShort)
1568    2   1    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.getHeaderId()
1569    2   1    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.setLocalFileDataData(headerId[][])
1570    2   2    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.getLocalFileDataLength()
1571    2   1    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.getLocalFileDataData()
1572    2   1    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.setCentralDirectoryData(localData[][])
1573    4   3    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.getCentralDirectoryLength()
1574    4   3    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.getCentralDirectoryData()
1575    4   1    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.parseFromLocalFileData(Override[],int,int)
1576    6   2    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.parseFromCentralDirectoryData(Override[],int,int)
1577    1   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryPredicate.test(ZipArchiveEntry)
1578    9   7    1 org.apache.commons.compress.archivers.zip.ExplodingInputStream.ExplodingInputStream(int,int,InputStream)
1579    7   3    1 org.apache.commons.compress.archivers.zip.ExplodingInputStream.init()
1580    4   2    0 org.apache.commons.compress.archivers.zip.ExplodingInputStream.read()
1581   25  11    1 org.apache.commons.compress.archivers.zip.ExplodingInputStream.fillBuffer()
1582    3   1    0 org.apache.commons.compress.archivers.zip.CircularBuffer.CircularBuffer(int)
1583    2   1    1 org.apache.commons.compress.archivers.zip.CircularBuffer.available()
1584    3   1    1 org.apache.commons.compress.archivers.zip.CircularBuffer.put(int)
1585    6   3    1 org.apache.commons.compress.archivers.zip.CircularBuffer.get()
1586    6   2    1 org.apache.commons.compress.archivers.zip.CircularBuffer.copy(int,int)
1587    8   2    1 org.apache.commons.compress.archivers.zip.UnshrinkingInputStream.UnshrinkingInputStream(InputStream)
1588    9   4    0 org.apache.commons.compress.archivers.zip.UnshrinkingInputStream.addEntry(int,byte)
1589    9   6    0 org.apache.commons.compress.archivers.zip.UnshrinkingInputStream.partialClear()
1590   29  13    0 org.apache.commons.compress.archivers.zip.UnshrinkingInputStream.decompressNextSymbol()
1591    1   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.X5455_ExtendedTimestamp()
1592    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getHeaderId()
1593    2   6    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getLocalFileDataLength()
1594    2   2    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getCentralDirectoryLength()
1595   17   6    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getLocalFileDataData()
1596    5   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getCentralDirectoryData()
1597   13   6    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.parseFromLocalFileData(Override[],int,int)
1598    3   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.parseFromCentralDirectoryData(Override[],int,int)
1599    5   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.reset()
1600    5   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.setFlags(byte)
1601    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getFlags()
1602    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.isBit0_modifyTimePresent()
1603    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.isBit1_accessTimePresent()
1604    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.isBit2_createTimePresent()
1605    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getModifyTime()
1606    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getAccessTime()
1607    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getCreateTime()
1608    2   2    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getModifyJavaTime()
1609    2   2    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getAccessJavaTime()
1610    2   2    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getCreateJavaTime()
1611    4   2    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.setModifyTime(ZipLong)
1612    4   2    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.setAccessTime(ZipLong)
1613    4   2    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.setCreateTime(ZipLong)
1614    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.setModifyJavaTime(Date)
1615    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.setAccessJavaTime(Date)
1616    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.setCreateJavaTime(Date)
1617    8   5    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.dateToZipLong(Date)
1618   14   7    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.toString()
1619    2   1    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.clone()
1620    5  12    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.equals(Object)
1621    9   4    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.hashCode()
1622    2   1    0 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.PKWareExtraHeader(ZipShort)
1623    2   1    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.getHeaderId()
1624    2   1    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.setLocalFileDataData(headerId[])
1625    2   2    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.getLocalFileDataLength()
1626    2   1    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.getLocalFileDataData()
1627    2   1    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.setCentralDirectoryData(localData[])
1628    4   3    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.getCentralDirectoryLength()
1629    4   3    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.getCentralDirectoryData()
1630    4   1    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.parseFromLocalFileData(Override[],int,int)
1631    6   2    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.parseFromCentralDirectoryData(Override[],int,int)
1632    2   1    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.EncryptionAlgorithm.EncryptionAlgorithm(int)
1633    2   1    0 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.EncryptionAlgorithm.getCode()
1634    2   1    0 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.EncryptionAlgorithm.getAlgorithmByCode(int)
1635    2   1    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.HashAlgorithm.HashAlgorithm(int)
1636    2   1    0 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.HashAlgorithm.getCode()
1637    2   1    0 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.HashAlgorithm.getAlgorithmByCode(int)
1638    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.ZipFile(File)
1639    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.ZipFile(String)
1640    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.ZipFile(String,String)
1641    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.ZipFile(File,String)
1642   14   2    1 org.apache.commons.compress.archivers.zip.ZipFile.ZipFile(File,String,boolean)
1643    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.getEncoding()
1644    3   1    1 org.apache.commons.compress.archivers.zip.ZipFile.close()
1645    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.closeQuietly(ZipFile)
1646    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.getEntries()
1647    4   1    1 org.apache.commons.compress.archivers.zip.ZipFile.getEntriesInPhysicalOrder()
1648    3   2    1 org.apache.commons.compress.archivers.zip.ZipFile.getEntry(String)
1649    3   2    1 org.apache.commons.compress.archivers.zip.ZipFile.getEntries(String)
1650    6   2    1 org.apache.commons.compress.archivers.zip.ZipFile.getEntriesInPhysicalOrder(String)
1651    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.canReadEntryData(ZipArchiveEntry)
1652    6   3    1 org.apache.commons.compress.archivers.zip.ZipFile.getRawInputStream(ZipArchiveEntry)
1653    6   3    1 org.apache.commons.compress.archivers.zip.ZipFile.copyRawEntries(ZipArchiveOutputStream,ZipArchiveEntryPredicate)
1654    4   1    0 org.apache.commons.compress.archivers.zip.ZipFile.InflaterInputStream$1.close()
1655   39  27    1 org.apache.commons.compress.archivers.zip.ZipFile.getInputStream(ZipArchiveEntry)
1656   10   5    1 org.apache.commons.compress.archivers.zip.ZipFile.getUnixSymlink(ZipArchiveEntry)
1657    6   2    1 org.apache.commons.compress.archivers.zip.ZipFile.finalize()
1658   12   5    1 org.apache.commons.compress.archivers.zip.ZipFile.populateFromCentralDirectory()
1659   54   4    1 org.apache.commons.compress.archivers.zip.ZipFile.readCentralDirectoryEntry(NameAndComment)
1660   19   7    1 org.apache.commons.compress.archivers.zip.ZipFile.setSizesAndOffsetFromZip64Extra(ZipArchiveEntry,OffsetEntry,int)
1661   14   4    1 org.apache.commons.compress.archivers.zip.ZipFile.positionAtCentralDirectory()
1662   10   3    1 org.apache.commons.compress.archivers.zip.ZipFile.positionAtCentralDirectory64()
1663    4   1    1 org.apache.commons.compress.archivers.zip.ZipFile.positionAtCentralDirectory32()
1664    4   3    1 org.apache.commons.compress.archivers.zip.ZipFile.positionAtEndOfCentralDirectoryRecord()
1665   22   9    1 org.apache.commons.compress.archivers.zip.ZipFile.tryToLocateSignature(long,long,long[])
1666    7   4    1 org.apache.commons.compress.archivers.zip.ZipFile.skipBytes(int)
1667   29   7    1 org.apache.commons.compress.archivers.zip.ZipFile.resolveLocalFileHeaderData(NameAndComment)
1668    4   1    1 org.apache.commons.compress.archivers.zip.ZipFile.startsWithLocalFileHeader()
1669    3   1    0 org.apache.commons.compress.archivers.zip.ZipFile.BoundedInputStream.BoundedInputStream(long,long)
1670    9   5    0 org.apache.commons.compress.archivers.zip.ZipFile.BoundedInputStream.read()
1671   19   9    0 org.apache.commons.compress.archivers.zip.ZipFile.BoundedInputStream.read(int[],int,int)
1672    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.BoundedInputStream.addDummy()
1673    3   1    0 org.apache.commons.compress.archivers.zip.ZipFile.NameAndComment.NameAndComment(addDummyByte[][][],addDummyByte[][][][])
