Nr.   Classes Functions      NCSS  Javadocs Package
1672   11   6    1 org.apache.commons.compress.archivers.zip.ZipUtil.setNameAndCommentFromExtraFields(ZipArchiveEntry,ZipArchiveEntry[],ZipArchiveEntry[][])
1673   10   6    1 org.apache.commons.compress.archivers.zip.ZipUtil.getUnicodeStringIfOriginalMatches(AbstractUnicodeExtraField,AbstractUnicodeExtraField[])
1674    6   3    1 org.apache.commons.compress.archivers.zip.ZipUtil.copy(IOException[][])
1675    3   2    0 org.apache.commons.compress.archivers.zip.ZipUtil.copy(to[],to[][],int)
1676    2   2    1 org.apache.commons.compress.archivers.zip.ZipUtil.canHandleEntryData(ZipArchiveEntry)
1677    2   1    1 org.apache.commons.compress.archivers.zip.ZipUtil.supportsEncryptionOf(ZipArchiveEntry)
1678    2   5    1 org.apache.commons.compress.archivers.zip.ZipUtil.supportsMethodOf(ZipArchiveEntry)
1679    8   7    1 org.apache.commons.compress.archivers.zip.ZipUtil.checkRequestedFeatures(ZipArchiveEntry)
1680    2   1    1 org.apache.commons.compress.archivers.zip.ZipEncodingHelper.SimpleEncodingHolder.SimpleEncodingHolder(Simple8BitZipEncoding[])
1681    4   2    1 org.apache.commons.compress.archivers.zip.ZipEncodingHelper.SimpleEncodingHolder.getEncoding()
1682    7   2    1 org.apache.commons.compress.archivers.zip.ZipEncodingHelper.growBuffer(ByteBuffer,int)
1683    7   1    1 org.apache.commons.compress.archivers.zip.ZipEncodingHelper.appendSurrogate(ByteBuffer,char)
1684   12   9    1 org.apache.commons.compress.archivers.zip.ZipEncodingHelper.getZipEncoding(String)
1685    9   7    1 org.apache.commons.compress.archivers.zip.ZipEncodingHelper.isUTF8(String)
1686    2   1    0 org.apache.commons.compress.archivers.zip.X0014_X509Certificates.X0014_X509Certificates()
1687    1   1    0 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.AbstractUnicodeExtraField()
1688    7   3    1 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.AbstractUnicodeExtraField(String,String[],int,int)
1689    2   1    1 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.AbstractUnicodeExtraField(String,String[])
1690    7   3    0 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.assembleData()
1691    2   1    1 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.getNameCRC32()
1692    3   1    1 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.setNameCRC32(long)
1693    6   2    1 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.getUnicodeName()
1694    7   2    1 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.setUnicodeName(b[])
1695    8   3    0 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.getCentralDirectoryData()
1696    4   3    0 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.getCentralDirectoryLength()
1697    2   1    0 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.getLocalFileDataData()
1698    2   1    0 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.getLocalFileDataLength()
1699   10   5    0 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.parseFromLocalFileData(Override[],int,int)
1700    2   1    1 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.parseFromCentralDirectoryData(Override[],int,int)
1701    4   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveEntryRequest.ZipArchiveEntryRequest(ZipArchiveEntry,InputStreamSupplier)
1702    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryRequest.createZipArchiveEntryRequest(ZipArchiveEntry,InputStreamSupplier)
1703    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryRequest.getPayloadStream()
1704    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryRequest.getMethod()
1705    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryRequest.getZipArchiveEntry()
1706    1   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.AsiExtraField()
1707    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.getHeaderId()
1708    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.getLocalFileDataLength()
1709    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.getCentralDirectoryLength()
1710   15   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.getLocalFileDataData()
1711    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.getCentralDirectoryData()
1712    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.setUserId(int)
1713    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.getUserId()
1714    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.setGroupId(int)
1715    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.getGroupId()
1716    3   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.setLinkedFile(String)
1717    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.getLinkedFile()
1718    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.isLink()
1719    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.setMode(int)
1720    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.getMode()
1721    3   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.setDirectory(boolean)
1722    2   2    1 org.apache.commons.compress.archivers.zip.AsiExtraField.isDirectory()
1723   20   4    1 org.apache.commons.compress.archivers.zip.AsiExtraField.parseFromLocalFileData(Override[],int,int)
1724    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.parseFromCentralDirectoryData(Override[],int,int)
1725    8   3    1 org.apache.commons.compress.archivers.zip.AsiExtraField.getMode(int)
1726    6   4    0 org.apache.commons.compress.archivers.zip.AsiExtraField.clone()
1727    5   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.ZipArchiveOutputStream(OutputStream)
1728   15   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.ZipArchiveOutputStream(File)
1729    5   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.ZipArchiveOutputStream(SeekableByteChannel)
1730    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.isSeekable()
1731    5   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.setEncoding(String)
1732    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.getEncoding()
1733    2   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.setUseLanguageEncodingFlag(boolean)
1734    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.setCreateUnicodeExtraFields(UnicodeExtraFieldPolicy)
1735    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.setFallbackToUTF8(boolean)
1736    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.setUseZip64(Zip64Mode)
1737   14   5    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.finish()
1738   11   3    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeCentralDirectoryInChunks()
1739   10   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.closeArchiveEntry()
1740    6   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.closeCopiedEntry(boolean)
1741    6   4    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.closeEntry(boolean,boolean)
1742    7   6    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.preClose()
1743    8   4    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.addRawArchiveEntry(ZipArchiveEntry,InputStream)
1744    3   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.flushDeflater()
1745   16   7    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.handleSizesAndCrc(long,long,Zip64Mode)
1746    5   4    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.checkIfNeedsZip64(Zip64Mode)
1747    2   2    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.isZip64Required(ZipArchiveEntry,Zip64Mode)
1748    2   2    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.isTooLageForZip32(ZipArchiveEntry)
1749   24   6    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.rewriteSizesAndCrc(boolean)
1750    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.putArchiveEntry(ArchiveEntry)
1751   28  10    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.putArchiveEntry(ArchiveEntry,boolean)
1752    5   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.setDefaults(ZipArchiveEntry)
1753    9  11    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.validateSizeInformation(Zip64Mode)
1754    2   6    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.shouldAddZip64Extra(ZipArchiveEntry,Zip64Mode)
1755    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.setComment(String)
1756    5   4    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.setLevel(int)
1757    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.setMethod(int)
1758    5   5    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.canWriteEntryData(ArchiveEntry)
1759    6   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.write(Override[],int,int)
1760    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeCounted(writtenThisTime[])
1761    9   4    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.copyFromZipInputStream(InputStream)
1762    4   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.close()
1763    3   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.flush()
1764    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.deflate()
1765    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeLocalFileHeader(ZipArchiveEntry)
1766   11   2    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeLocalFileHeader(ZipArchiveEntry,boolean)
1767   49  16    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.createLocalFileHeader(ZipArchiveEntry,ByteBuffer,boolean,boolean,long)
1768    9   7    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.addUnicodeExtraFields(ZipArchiveEntry,boolean,ByteBuffer)
1769   11   4    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeDataDescriptor(ZipArchiveEntry)
1770    3   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeCentralFileHeader(ZipArchiveEntry)
1771    7   8    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.createCentralFileHeader(ZipArchiveEntry)
1772   41   9    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.createCentralFileHeader(ZipArchiveEntry,ByteBuffer,EntryMetaData,boolean)
1773   12   7    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.handleZip64Extra(ZipArchiveEntry,long,boolean)
1774   18   7    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeCentralDirectoryEnd()
1775   23   9    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeZip64CentralDirectory()
1776    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeOut(ONE[])
1777    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeOut(data.length[],int,int)
1778    6   3    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.getGeneralPurposeBits(boolean,boolean)
1779    6   5    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.versionNeededToExtract(int,boolean,boolean)
1780    2   3    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.usesDataDescriptor(int,boolean)
1781    2   2    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.versionNeededToExtractMethod(int)
1782    4   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.createArchiveEntry(File,String)
1783    9   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.getZip64Extra(ZipArchiveEntry)
1784    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.hasZip64Extra(ZipArchiveEntry)
1785    4   6    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.getEffectiveZip64Mode(ZipArchiveEntry)
1786    3   3    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.getEntryEncoding(ZipArchiveEntry)
1787    2   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.getName(ZipArchiveEntry)
1788    5   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.destroy()
1789    2   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.UnicodeExtraFieldPolicy.UnicodeExtraFieldPolicy(String)
1790    2   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.UnicodeExtraFieldPolicy.toString()
1791    2   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.CurrentEntry.CurrentEntry(ZipArchiveEntry)
1792    3   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.EntryMetaData.EntryMetaData(long,boolean)
1793    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.X7875_NewUnix()
1794    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.getHeaderId()
1795    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.getUID()
1796    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.getGID()
1797    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.setUID(long)
1798    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.setGID(long)
1799    4   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.getLocalFileDataLength()
1800    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.getCentralDirectoryLength()
1801   16   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.getLocalFileDataData()
1802    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.getCentralDirectoryData()
1803   12   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.parseFromLocalFileData(Override[],int,int)
1804    1   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.parseFromCentralDirectoryData(Override[],int,int)
1805    3   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.reset()
1806    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.toString()
1807    2   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnix.clone()
1808    5   5    0 org.apache.commons.compress.archivers.zip.X7875_NewUnix.equals(Object)
1809    5   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnix.hashCode()
1810   14   5    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.trimLeadingZeroesForceMinLength(hc[][])
1811    2   1    0 org.apache.commons.compress.archivers.zip.X0019_EncryptionRecipientCertificateList.X0019_EncryptionRecipientCertificateList()
1812    1   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.Zip64ExtendedInformationExtraField()
1813    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.Zip64ExtendedInformationExtraField(ZipEightByteInteger,ZipEightByteInteger)
1814    5   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.Zip64ExtendedInformationExtraField(ZipEightByteInteger,ZipEightByteInteger,ZipEightByteInteger,ZipLong)
1815    2   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getHeaderId()
1816    2   2    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getLocalFileDataLength()
1817    2   5    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getCentralDirectoryLength()
1818    8   7    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getLocalFileDataData()
1819   10   3    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getCentralDirectoryData()
1820   18   7    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.parseFromLocalFileData(Override[],int,int)
1821   15   4    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.parseFromCentralDirectoryData(Override[],int,int)
