Nr.   Classes Functions      NCSS  Javadocs Package
1479    9   2    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.OutputStreamWrapper.write(Override[],int,int)
1480    1   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.OutputStreamWrapper.flush()
1481    1   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.OutputStreamWrapper.close()
1482    2   1    1 org.apache.commons.compress.archivers.sevenz.CoderBase.CoderBase(Class)
1483    5   4    1 org.apache.commons.compress.archivers.sevenz.CoderBase.canAcceptOptions(Object)
1484    2   1    0 org.apache.commons.compress.archivers.sevenz.CoderBase.getOptionsAsProperties(Object)
1485    2   1    1 org.apache.commons.compress.archivers.sevenz.CoderBase.getOptionsFromCoder(Coder,InputStream)
1486    1   1    1 org.apache.commons.compress.archivers.sevenz.CoderBase.decode(String,InputStream,long,Coder,Coder[])
1487    2   2    1 org.apache.commons.compress.archivers.sevenz.CoderBase.encode(OutputStream,Object)
1488    2   2    1 org.apache.commons.compress.archivers.sevenz.CoderBase.numberOptionOrDefault(Object,int)
1489   44  16    0 org.apache.commons.compress.archivers.sevenz.AES256SHA256Decoder.InputStream$1.init()
1490    2   1    0 org.apache.commons.compress.archivers.sevenz.AES256SHA256Decoder.InputStream$1.read()
1491    2   1    0 org.apache.commons.compress.archivers.sevenz.AES256SHA256Decoder.InputStream$1.read(int[],int,int)
1492    1   1    0 org.apache.commons.compress.archivers.sevenz.AES256SHA256Decoder.InputStream$1.close()
1493   53   1    0 org.apache.commons.compress.archivers.sevenz.AES256SHA256Decoder.decode(String,InputStream,long,Coder,Coder[])
1494    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.findByMethod(SevenZMethod)
1495    5   3    0 org.apache.commons.compress.archivers.sevenz.Coders.addDecoder(String,InputStream,long,Coder,Coder[])
1496    5   3    0 org.apache.commons.compress.archivers.sevenz.Coders.addEncoder(OutputStream,SevenZMethod,Object)
1497    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.CopyDecoder.decode(String,InputStream,long,Coder,Coder[])
1498    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.CopyDecoder.encode(OutputStream,Object)
1499    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.BCJDecoder.BCJDecoder(FilterOptions)
1500    4   4    0 org.apache.commons.compress.archivers.sevenz.Coders.BCJDecoder.decode(String,InputStream,long,Coder,Coder[])
1501    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.BCJDecoder.encode(OutputStream,Object)
1502    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.DeflateDecoder()
1503    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.InputStream$1.read()
1504    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.InputStream$1.read(int[],int,int)
1505    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.InputStream$1.read(int[])
1506    4   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.InputStream$1.close()
1507   14   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.decode(String,InputStream,long,Coder,Coder[])
1508    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.OutputStream$1.write(int)
1509    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.OutputStream$1.write(Override[])
1510    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.OutputStream$1.write(Override[],int,int)
1511    4   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.OutputStream$1.close()
1512   15   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.encode(OutputStream,Object)
1513    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.BZIP2Decoder.BZIP2Decoder()
1514    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.BZIP2Decoder.decode(String,InputStream,long,Coder,Coder[])
1515    3   1    0 org.apache.commons.compress.archivers.sevenz.Coders.BZIP2Decoder.encode(OutputStream,Object)
1516    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DummyByteAddingInputStream.DummyByteAddingInputStream(InputStream)
1517    6   3    0 org.apache.commons.compress.archivers.sevenz.Coders.DummyByteAddingInputStream.read()
1518    7   4    0 org.apache.commons.compress.archivers.sevenz.Coders.DummyByteAddingInputStream.read(int[],int,int)
1519    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfiguration.SevenZMethodConfiguration(SevenZMethod)
1520    5   4    1 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfiguration.SevenZMethodConfiguration(SevenZMethod,Object)
1521    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfiguration.getMethod()
1522    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfiguration.getOptions()
1523    2   1    0 org.apache.commons.compress.archivers.sevenz.DeltaDecoder.DeltaDecoder()
1524    2   1    0 org.apache.commons.compress.archivers.sevenz.DeltaDecoder.decode(String,InputStream,long,Coder,Coder[])
1525    5   4    0 org.apache.commons.compress.archivers.sevenz.DeltaDecoder.encode(OutputStream,Object)
1526    2   1    0 org.apache.commons.compress.archivers.sevenz.DeltaDecoder.getOptionsAsProperties(Object)
1527    2   1    0 org.apache.commons.compress.archivers.sevenz.DeltaDecoder.getOptionsFromCoder(Coder,InputStream)
1528    4   4    0 org.apache.commons.compress.archivers.sevenz.DeltaDecoder.getOptionsFromCoder(Coder)
1529    2   1    0 org.apache.commons.compress.archivers.sevenz.BindPair.toString()
1530   14   4    0 org.apache.commons.compress.archivers.sevenz.CLI.Mode.takeAction(SevenZFile,SevenZArchiveEntry)
1531   11   4    0 org.apache.commons.compress.archivers.sevenz.CLI.Mode.getContentMethods(SevenZArchiveEntry)
1532   20  13    0 org.apache.commons.compress.archivers.sevenz.CLI.Mode.takeAction(SevenZFile,SevenZArchiveEntry)
1533    2   1    0 org.apache.commons.compress.archivers.sevenz.CLI.Mode.Mode(String)
1534    2   1    0 org.apache.commons.compress.archivers.sevenz.CLI.Mode.getMessage()
1535    1   1    0 org.apache.commons.compress.archivers.sevenz.CLI.Mode.takeAction(SevenZFile,SevenZArchiveEntry)
1536   12   5    0 org.apache.commons.compress.archivers.sevenz.CLI.main(String[])
1537    2   1    0 org.apache.commons.compress.archivers.sevenz.CLI.usage()
1538    4   3    0 org.apache.commons.compress.archivers.sevenz.CLI.grabMode(String[])
1539    2   1    0 org.apache.commons.compress.archivers.sevenz.LZMADecoder.LZMADecoder()
1540    6   3    0 org.apache.commons.compress.archivers.sevenz.LZMADecoder.decode(String,InputStream,long,Coder,Coder[])
1541    2   1    0 org.apache.commons.compress.archivers.sevenz.LZMADecoder.encode(OutputStream,Object)
1542    8   1    0 org.apache.commons.compress.archivers.sevenz.LZMADecoder.getOptionsAsProperties(Object)
1543   12   1    0 org.apache.commons.compress.archivers.sevenz.LZMADecoder.getOptionsFromCoder(Coder,InputStream)
1544    2   1    0 org.apache.commons.compress.archivers.sevenz.LZMADecoder.getDictionarySize(Coder)
1545    6   3    0 org.apache.commons.compress.archivers.sevenz.LZMADecoder.getOptions(Object)
1546    2   1    0 org.apache.commons.compress.archivers.sevenz.LZMADecoder.numberOptionOrDefault(Object)
1547    2   1    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.LZMA2Decoder()
1548    5   4    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.decode(String,InputStream,long,Coder,Coder[])
1549    4   1    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.encode(OutputStream,Object)
1550    5   1    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.getOptionsAsProperties(Object)
1551    2   1    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.getOptionsFromCoder(Coder,InputStream)
1552    4   3    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.getDictSize(Object)
1553    9   7    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.getDictionarySize(Coder)
1554    6   3    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.getOptions(Object)
1555    2   1    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.numberOptionOrDefault(Object)
1556    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.SevenZFile(File,File[])
1557    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.SevenZFile(SeekableByteChannel)
1558    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.SevenZFile(SeekableByteChannel,SeekableByteChannel[])
1559    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.SevenZFile(SeekableByteChannel,String,String[])
1560   14   4    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.SevenZFile(SeekableByteChannel,String,String[],boolean)
1561    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.SevenZFile(File)
1562    8   3    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.close()
1563    7   3    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.getNextEntry()
1564    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.getEntries()
1565   34  12    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readHeaders(Archive[])
1566    6   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readStartHeader(long)
1567   15   8    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readHeader(ByteBuffer,Archive)
1568    7   2    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readArchiveProperties(ByteBuffer)
1569   16   6    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readEncodedHeader(ByteBuffer,Archive,Archive[])
1570   15   6    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readStreamsInfo(ByteBuffer,Archive)
1571   18   8    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readPackInfo(ByteBuffer,Archive)
1572   31  15    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readUnpackInfo(ByteBuffer,Archive)
1573   56  21    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readSubStreamsInfo(ByteBuffer,Archive)
1574   58  17    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readFolder(ByteBuffer)
1575   10   3    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readAllOrBits(ByteBuffer,int)
1576   11   3    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readBits(ByteBuffer,int)
1577  113  54    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readFilesInfo(ByteBuffer,Archive)
1578   37  15    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.calculateStreamMap(Archive)
1579   22   6    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.buildDecodingStream()
1580   14   7    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.buildDecoderStack(Folder,long,int,SevenZArchiveEntry)
1581    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.read()
1582    8   6    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.getCurrentStream()
1583    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.read(int[])
1584    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.read(int[],int,int)
1585   11   4    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readUint64(ByteBuffer)
1586    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.getUnsignedByte(ByteBuffer)
1587    7   6    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.matches(boolean[],int)
1588    9   4    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.skipBytesFully(ByteBuffer,long)
1589    4   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readFully(ByteBuffer)
1590    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.toString()
1591    7   3    0 org.apache.commons.compress.archivers.sevenz.BoundedSeekableByteChannelInputStream.BoundedSeekableByteChannelInputStream(SeekableByteChannel,long)
1592    8   5    0 org.apache.commons.compress.archivers.sevenz.BoundedSeekableByteChannelInputStream.read()
1593   19   6    0 org.apache.commons.compress.archivers.sevenz.BoundedSeekableByteChannelInputStream.read(int[],int,int)
1594    5   1    0 org.apache.commons.compress.archivers.sevenz.BoundedSeekableByteChannelInputStream.read(int)
1595    1   1    0 org.apache.commons.compress.archivers.sevenz.BoundedSeekableByteChannelInputStream.close()
1596    8   3    1 org.apache.commons.compress.archivers.sevenz.Folder.getOrderedCoders()
1597    5   4    0 org.apache.commons.compress.archivers.sevenz.Folder.findBindPairForInStream(int)
1598    5   4    0 org.apache.commons.compress.archivers.sevenz.Folder.findBindPairForOutStream(int)
1599    7   6    0 org.apache.commons.compress.archivers.sevenz.Folder.getUnpackSize()
1600    6   5    0 org.apache.commons.compress.archivers.sevenz.Folder.getUnpackSizeForCoder(Coder)
1601    2   2    0 org.apache.commons.compress.archivers.sevenz.Folder.toString()
1602    2   1    0 org.apache.commons.compress.archivers.sevenz.Archive.toString()
1603    2   2    0 org.apache.commons.compress.archivers.sevenz.Archive.lengthOf(String[])
1604    2   2    0 org.apache.commons.compress.archivers.sevenz.Archive.lengthOf(Object[])
1605    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZMethod.SevenZMethod(byte[][])
1606    4   1    0 org.apache.commons.compress.archivers.sevenz.SevenZMethod.getId()
1607    5   4    0 org.apache.commons.compress.archivers.sevenz.SevenZMethod.byId(SevenZMethod[])
1608    2   1    1 org.apache.commons.compress.archivers.zip.ZipUtil.toDosTime(Date)
1609    4   1    1 org.apache.commons.compress.archivers.zip.ZipUtil.toDosTime(long)
1610    2   1    1 org.apache.commons.compress.archivers.zip.ZipUtil.toDosTime(long,long[],int)
1611    9   3    0 org.apache.commons.compress.archivers.zip.ZipUtil.toDosTime(Calendar,long,long[],int)
1612    4   3    1 org.apache.commons.compress.archivers.zip.ZipUtil.adjustToLong(int)
1613    7   2    1 org.apache.commons.compress.archivers.zip.ZipUtil.reverse(i[][])
1614    4   4    1 org.apache.commons.compress.archivers.zip.ZipUtil.bigToLong(BigInteger)
1615    7   5    1 org.apache.commons.compress.archivers.zip.ZipUtil.longToBig(long)
1616    4   3    1 org.apache.commons.compress.archivers.zip.ZipUtil.signedByteToUnsignedInt(byte)
1617    6   6    1 org.apache.commons.compress.archivers.zip.ZipUtil.unsignedIntToSignedByte(int)
1618    3   1    1 org.apache.commons.compress.archivers.zip.ZipUtil.fromDosTime(ZipLong)
1619   10   1    1 org.apache.commons.compress.archivers.zip.ZipUtil.dosToJavaTime(long)
1620   11   6    1 org.apache.commons.compress.archivers.zip.ZipUtil.setNameAndCommentFromExtraFields(ZipArchiveEntry,ZipArchiveEntry[],ZipArchiveEntry[][])
1621   10   6    1 org.apache.commons.compress.archivers.zip.ZipUtil.getUnicodeStringIfOriginalMatches(AbstractUnicodeExtraField,AbstractUnicodeExtraField[])
1622    6   3    1 org.apache.commons.compress.archivers.zip.ZipUtil.copy(IOException[][])
1623    3   2    0 org.apache.commons.compress.archivers.zip.ZipUtil.copy(to[],to[][],int)
1624    2   2    1 org.apache.commons.compress.archivers.zip.ZipUtil.canHandleEntryData(ZipArchiveEntry)
1625    2   1    1 org.apache.commons.compress.archivers.zip.ZipUtil.supportsEncryptionOf(ZipArchiveEntry)
1626    2   5    1 org.apache.commons.compress.archivers.zip.ZipUtil.supportsMethodOf(ZipArchiveEntry)
1627    8   7    1 org.apache.commons.compress.archivers.zip.ZipUtil.checkRequestedFeatures(ZipArchiveEntry)
1628    2   1    1 org.apache.commons.compress.archivers.zip.ZipEncodingHelper.SimpleEncodingHolder.SimpleEncodingHolder(Simple8BitZipEncoding[])
1629    4   2    1 org.apache.commons.compress.archivers.zip.ZipEncodingHelper.SimpleEncodingHolder.getEncoding()
1630    7   2    1 org.apache.commons.compress.archivers.zip.ZipEncodingHelper.growBuffer(ByteBuffer,int)
1631    7   1    1 org.apache.commons.compress.archivers.zip.ZipEncodingHelper.appendSurrogate(ByteBuffer,char)
