Nr.   Classes Functions      NCSS  Javadocs Package
1754    4   3    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.getCentralDirectoryLength()
1755    4   3    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.getCentralDirectoryData()
1756    4   1    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.parseFromLocalFileData(Override[],int,int)
1757    6   2    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.parseFromCentralDirectoryData(Override[],int,int)
1758    2   1    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.EncryptionAlgorithm.EncryptionAlgorithm(int)
1759    2   1    0 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.EncryptionAlgorithm.getCode()
1760    2   1    0 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.EncryptionAlgorithm.getAlgorithmByCode(int)
1761    2   1    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.HashAlgorithm.HashAlgorithm(int)
1762    2   1    0 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.HashAlgorithm.getCode()
1763    2   1    0 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.HashAlgorithm.getAlgorithmByCode(int)
1764    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.ZipFile(File)
1765    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.ZipFile(String)
1766    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.ZipFile(String,String)
1767    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.ZipFile(File,String)
1768    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.ZipFile(File,String,boolean)
1769    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.ZipFile(SeekableByteChannel)
1770    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.ZipFile(SeekableByteChannel,String)
1771    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.ZipFile(SeekableByteChannel,String,String,boolean)
1772   14   3    0 org.apache.commons.compress.archivers.zip.ZipFile.ZipFile(SeekableByteChannel,String,String,boolean,boolean)
1773    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.getEncoding()
1774    3   1    1 org.apache.commons.compress.archivers.zip.ZipFile.close()
1775    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.closeQuietly(ZipFile)
1776    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.getEntries()
1777    4   1    1 org.apache.commons.compress.archivers.zip.ZipFile.getEntriesInPhysicalOrder()
1778    3   2    1 org.apache.commons.compress.archivers.zip.ZipFile.getEntry(String)
1779    3   2    1 org.apache.commons.compress.archivers.zip.ZipFile.getEntries(String)
1780    6   2    1 org.apache.commons.compress.archivers.zip.ZipFile.getEntriesInPhysicalOrder(String)
1781    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.canReadEntryData(ZipArchiveEntry)
1782    6   3    1 org.apache.commons.compress.archivers.zip.ZipFile.getRawInputStream(ZipArchiveEntry)
1783    6   3    1 org.apache.commons.compress.archivers.zip.ZipFile.copyRawEntries(ZipArchiveOutputStream,ZipArchiveEntryPredicate)
1784    4   1    0 org.apache.commons.compress.archivers.zip.ZipFile.InflaterInputStream$1.close()
1785   39  27    1 org.apache.commons.compress.archivers.zip.ZipFile.getInputStream(ZipArchiveEntry)
1786    4   4    1 org.apache.commons.compress.archivers.zip.ZipFile.getUnixSymlink(ZipArchiveEntry)
1787    6   2    1 org.apache.commons.compress.archivers.zip.ZipFile.finalize()
1788   14   5    1 org.apache.commons.compress.archivers.zip.ZipFile.populateFromCentralDirectory()
1789   55   4    1 org.apache.commons.compress.archivers.zip.ZipFile.readCentralDirectoryEntry(NameAndComment)
1790   19   7    1 org.apache.commons.compress.archivers.zip.ZipFile.setSizesAndOffsetFromZip64Extra(ZipArchiveEntry,OffsetEntry,int)
1791   15   4    1 org.apache.commons.compress.archivers.zip.ZipFile.positionAtCentralDirectory()
1792   13   3    1 org.apache.commons.compress.archivers.zip.ZipFile.positionAtCentralDirectory64()
1793    5   1    1 org.apache.commons.compress.archivers.zip.ZipFile.positionAtCentralDirectory32()
1794    4   3    1 org.apache.commons.compress.archivers.zip.ZipFile.positionAtEndOfCentralDirectoryRecord()
1795   25   9    1 org.apache.commons.compress.archivers.zip.ZipFile.tryToLocateSignature(long,long,long[])
1796    6   3    1 org.apache.commons.compress.archivers.zip.ZipFile.skipBytes(int)
1797   27   4    1 org.apache.commons.compress.archivers.zip.ZipFile.resolveLocalFileHeaderData(NameAndComment)
1798    5   1    1 org.apache.commons.compress.archivers.zip.ZipFile.startsWithLocalFileHeader()
1799    7   3    0 org.apache.commons.compress.archivers.zip.ZipFile.BoundedInputStream.BoundedInputStream(long,long)
1800   12   7    0 org.apache.commons.compress.archivers.zip.ZipFile.BoundedInputStream.read()
1801   27  10    0 org.apache.commons.compress.archivers.zip.ZipFile.BoundedInputStream.read(int[],int,int)
1802    5   1    0 org.apache.commons.compress.archivers.zip.ZipFile.BoundedInputStream.read(int)
1803    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.BoundedInputStream.addDummy()
1804    3   1    0 org.apache.commons.compress.archivers.zip.ZipFile.NameAndComment.NameAndComment(addDummyByte[][][],addDummyByte[][][][])
1805   11  11    0 org.apache.commons.compress.archivers.zip.ZipFile.Comparator$1.compare(ZipArchiveEntry,ZipArchiveEntry)
1806    2   1    0 org.apache.commons.compress.archivers.zip.ZipFile.Entry.Entry(OffsetEntry)
1807    2   1    0 org.apache.commons.compress.archivers.zip.ZipFile.Entry.getOffsetEntry()
1808    2   1    0 org.apache.commons.compress.archivers.zip.ZipFile.Entry.hashCode()
1809    5   4    0 org.apache.commons.compress.archivers.zip.ZipFile.Entry.equals(Object)
1810    1   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBit.GeneralPurposeBit()
1811    2   1    1 org.apache.commons.compress.archivers.zip.GeneralPurposeBit.usesUTF8ForNames()
1812    2   1    1 org.apache.commons.compress.archivers.zip.GeneralPurposeBit.useUTF8ForNames(boolean)
1813    2   1    1 org.apache.commons.compress.archivers.zip.GeneralPurposeBit.usesDataDescriptor()
1814    2   1    1 org.apache.commons.compress.archivers.zip.GeneralPurposeBit.useDataDescriptor(boolean)
1815    2   1    1 org.apache.commons.compress.archivers.zip.GeneralPurposeBit.usesEncryption()
1816    2   1    1 org.apache.commons.compress.archivers.zip.GeneralPurposeBit.useEncryption(boolean)
1817    2   2    1 org.apache.commons.compress.archivers.zip.GeneralPurposeBit.usesStrongEncryption()
1818    4   2    1 org.apache.commons.compress.archivers.zip.GeneralPurposeBit.useStrongEncryption(boolean)
1819    2   1    1 org.apache.commons.compress.archivers.zip.GeneralPurposeBit.getSlidingDictionarySize()
1820    2   1    1 org.apache.commons.compress.archivers.zip.GeneralPurposeBit.getNumberOfShannonFanoTrees()
1821    4   1    1 org.apache.commons.compress.archivers.zip.GeneralPurposeBit.encode()
1822    2   5    1 org.apache.commons.compress.archivers.zip.GeneralPurposeBit.encode(result[],int)
1823   10   3    1 org.apache.commons.compress.archivers.zip.GeneralPurposeBit.parse(GeneralPurposeBit[],int)
1824    2   5    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBit.hashCode()
1825    5   6    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBit.equals(Object)
1826    4   4    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBit.clone()
1827    2   1    0 org.apache.commons.compress.archivers.zip.X0016_CertificateIdForCentralDirectory.X0016_CertificateIdForCentralDirectory()
1828    2   1    1 org.apache.commons.compress.archivers.zip.X0016_CertificateIdForCentralDirectory.getRecordCount()
1829    2   1    1 org.apache.commons.compress.archivers.zip.X0016_CertificateIdForCentralDirectory.getHashAlgorithm()
1830    3   1    0 org.apache.commons.compress.archivers.zip.X0016_CertificateIdForCentralDirectory.parseFromCentralDirectoryData(Override[],int,int)
1831    2   1    1 org.apache.commons.compress.archivers.zip.ZipShort.ZipShort(int)
1832    2   1    1 org.apache.commons.compress.archivers.zip.ZipShort.ZipShort(value[])
1833    2   1    1 org.apache.commons.compress.archivers.zip.ZipShort.ZipShort(bytes[],int)
1834    5   1    1 org.apache.commons.compress.archivers.zip.ZipShort.getBytes()
1835    2   1    1 org.apache.commons.compress.archivers.zip.ZipShort.getValue()
1836    4   1    1 org.apache.commons.compress.archivers.zip.ZipShort.getBytes(int)
1837    3   1    1 org.apache.commons.compress.archivers.zip.ZipShort.putShort(int,int[],int)
1838    4   1    1 org.apache.commons.compress.archivers.zip.ZipShort.getValue(int[],int)
1839    2   1    1 org.apache.commons.compress.archivers.zip.ZipShort.getValue(int[])
1840    4   4    1 org.apache.commons.compress.archivers.zip.ZipShort.equals(Object)
1841    2   1    1 org.apache.commons.compress.archivers.zip.ZipShort.hashCode()
1842    4   4    0 org.apache.commons.compress.archivers.zip.ZipShort.clone()
1843    2   1    0 org.apache.commons.compress.archivers.zip.ZipShort.toString()
1844    1   1    1 org.apache.commons.compress.archivers.zip.ZipExtraField.getHeaderId()
1845    1   1    1 org.apache.commons.compress.archivers.zip.ZipExtraField.getLocalFileDataLength()
1846    1   1    1 org.apache.commons.compress.archivers.zip.ZipExtraField.getCentralDirectoryLength()
1847    1   1    0 org.apache.commons.compress.archivers.zip.ZipExtraField.getLocalFileDataData()
1848    1   1    0 org.apache.commons.compress.archivers.zip.ZipExtraField.getCentralDirectoryData()
1849    1   1    1 org.apache.commons.compress.archivers.zip.ZipExtraField.parseFromLocalFileData(ZipShort[][][],int,int)
1850    1   1    1 org.apache.commons.compress.archivers.zip.ZipExtraField.parseFromCentralDirectoryData(ZipException[],int,int)
1851    1   1    0 org.apache.commons.compress.archivers.zip.ZipConstants.ZipConstants()
1852    2   1    1 org.apache.commons.compress.archivers.zip.FallbackZipEncoding.FallbackZipEncoding()
1853    2   1    1 org.apache.commons.compress.archivers.zip.FallbackZipEncoding.FallbackZipEncoding(String)
1854    2   1    1 org.apache.commons.compress.archivers.zip.FallbackZipEncoding.canEncode(String)
1855    4   3    1 org.apache.commons.compress.archivers.zip.FallbackZipEncoding.encode(String)
1856    4   3    1 org.apache.commons.compress.archivers.zip.FallbackZipEncoding.decode(String[])
1857    1   1    0 org.apache.commons.compress.archivers.zip.UnicodePathExtraField.UnicodePathExtraField()
1858    2   1    1 org.apache.commons.compress.archivers.zip.UnicodePathExtraField.UnicodePathExtraField(String,String[],int,int)
1859    2   1    1 org.apache.commons.compress.archivers.zip.UnicodePathExtraField.UnicodePathExtraField(String,String[])
1860    2   1    0 org.apache.commons.compress.archivers.zip.UnicodePathExtraField.getHeaderId()
1861    2   1    1 org.apache.commons.compress.archivers.zip.NioZipEncoding.NioZipEncoding(Charset)
1862    5   1    1 org.apache.commons.compress.archivers.zip.NioZipEncoding.canEncode(String)
1863   23   8    1 org.apache.commons.compress.archivers.zip.NioZipEncoding.encode(String)
1864    2   1    1 org.apache.commons.compress.archivers.zip.NioZipEncoding.decode(String[])
1865    3   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator.DefaultBackingStoreSupplier.get()
1866    4   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator.createDeferred(ScatterGatherBackingStoreSupplier)
1867    6   4    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator.ThreadLocal$1.initialValue()
1868    2   1    1 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator.ParallelScatterZipCreator()
1869    2   1    1 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator.ParallelScatterZipCreator(ExecutorService)
1870    3   1    1 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator.ParallelScatterZipCreator(ExecutorService,ScatterGatherBackingStoreSupplier)
1871    2   1    1 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator.addArchiveEntry(ZipArchiveEntry,InputStreamSupplier)
1872    2   1    1 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator.addArchiveEntry(ZipArchiveEntryRequestSupplier)
1873    2   1    1 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator.submit(Object)
1874    3   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator.Callable$1.call()
1875    9   3    1 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator.createCallable(ZipArchiveEntry,InputStreamSupplier)
1876    3   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator.Callable$1.call()
1877    5   1    1 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator.createCallable(ZipArchiveEntryRequestSupplier)
1878   10   3    1 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator.writeTo(ZipArchiveOutputStream)
1879    2   1    1 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator.getStatisticsMessage()
1880    3   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.ZipArchiveEntry(String)
1881   10   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.ZipArchiveEntry(java.util.zip.ZipEntry)
1882    8   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.ZipArchiveEntry(ZipArchiveEntry)
1883    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.ZipArchiveEntry()
1884    5   4    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.ZipArchiveEntry(File,String)
1885    6   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.clone()
1886    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getMethod()
1887    4   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.setMethod(int)
1888    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getInternalAttributes()
1889    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.setInternalAttributes(int)
1890    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getExternalAttributes()
1891    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.setExternalAttributes(long)
1892    3   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.setUnixMode(int)
1893    2   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getUnixMode()
1894    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.isUnixSymlink()
1895    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getPlatform()
1896    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.setPlatform(int)
1897    9   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.setExtraFields(ZipExtraField[])
1898    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getExtraFields()
1899    2   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getExtraFields(boolean)
1900    4   3    0 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getParseableExtraFieldsNoCopy()
1901    3   2    0 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getParseableExtraFields()
1902    4   4    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getAllExtraFieldsNoCopy()
1903    2   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.copyOf(ZipExtraField[])
1904    4   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.copyOf(ZipExtraField[],int)
1905    4   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getMergedFields()
1906    2   2    0 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getUnparseableOnly()
1907    3   2    0 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getAllExtraFields()
1908   13   4    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.addExtraField(ZipExtraField)
1909   13   5    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.addAsFirstExtraField(ZipExtraField)
1910   11   7    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.removeExtraField(ZipShort)
1911    5   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.removeUnparseableExtraFieldData()
1912    6   5    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getExtraField(ZipShort)
1913    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntry.getUnparseableExtraFieldData()
